<ROWSET OMS_PROTOCOL_VERSION="10.2.0.4.2" TABLE="MGMT_METRICS_RAW">
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>9A5C74B222A4BD75F06702501E2A914F</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:14</COLLECTION_TIMESTAMP>
	<VALUE>0.73</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>D64CA8B131AB24FED935E0ED99C684CB</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:14</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>2F817855DE48E3CD2083D24FE76CD179</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:15</COLLECTION_TIMESTAMP>
	<STRING_VALUE>(ADDRESS=(PROTOCOL=TCP)(HOST=hoblah)(PORT=1521))</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>AC4C8C820833AC7A17D74997D268A7B9</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:15</COLLECTION_TIMESTAMP>
	<STRING_VALUE>LISTENER</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>A85F100B6740F27114084FE78D2C9884</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:15</COLLECTION_TIMESTAMP>
	<STRING_VALUE>11.2.0.1.0</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>D452BC348097F37F4B193198244B41CD</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:15</COLLECTION_TIMESTAMP>
	<STRING_VALUE>18-JAN-2021 01:08:58</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>10721AD98A4E337FEF9EA328C8B055A2</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:15</COLLECTION_TIMESTAMP>
	<STRING_VALUE>off</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>8D44A121C5D2F2E3791FDDB9800DF9C8</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:15</COLLECTION_TIMESTAMP>
	<STRING_VALUE>ON: Local OS Authentication</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>68285DB717A088EA7CB78047CC5EEE16</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:15</COLLECTION_TIMESTAMP>
	<STRING_VALUE>OFF</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>BFF189F2878C60EEBEE95B1D8980C9FD</TARGET_GUID>
	<METRIC_GUID>50F99C3D4FD8CD6BBC6712E194367DD1</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:15</COLLECTION_TIMESTAMP>
	<STRING_VALUE>orcl</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>CDBC9616D5265D560E598C4EADB947B6</METRIC_GUID>
	<KEY_VALUE>Apple Mobile Device Ethernet</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>F77CC469F1DBA385991ACF69FEB4E329</METRIC_GUID>
	<KEY_VALUE>Apple Mobile Device Ethernet</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0.0001</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>8C4237C2A21FEB4F30D9352594DD71C5</METRIC_GUID>
	<KEY_VALUE>Apple Mobile Device Ethernet</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0.00017</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>9FC9032232C7FA58E6919CEBD7297B79</METRIC_GUID>
	<KEY_VALUE>Apple Mobile Device Ethernet</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0.0008</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>B1F357D822EC2B9180D10CB78CB38C60</METRIC_GUID>
	<KEY_VALUE>Apple Mobile Device Ethernet</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0.0014</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>FCE01F622065E71BE81721E335B79C9A</METRIC_GUID>
	<KEY_VALUE>Apple Mobile Device Ethernet</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0.0022</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>384007D97FBB6542DCF65B609C805D84</METRIC_GUID>
	<KEY_VALUE>Apple Mobile Device Ethernet</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0.00027</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>CDBC9616D5265D560E598C4EADB947B6</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>F77CC469F1DBA385991ACF69FEB4E329</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0.000038</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>8C4237C2A21FEB4F30D9352594DD71C5</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0.000038</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>9FC9032232C7FA58E6919CEBD7297B79</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0.000035</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>B1F357D822EC2B9180D10CB78CB38C60</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0.000035</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>FCE01F622065E71BE81721E335B79C9A</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0.00007</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>384007D97FBB6542DCF65B609C805D84</METRIC_GUID>
	<KEY_VALUE>Intel[R] Wi-Fi 6 AX200 160MHz</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0.000076</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>CDBC9616D5265D560E598C4EADB947B6</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>F77CC469F1DBA385991ACF69FEB4E329</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>8C4237C2A21FEB4F30D9352594DD71C5</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>9FC9032232C7FA58E6919CEBD7297B79</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>B1F357D822EC2B9180D10CB78CB38C60</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>FCE01F622065E71BE81721E335B79C9A</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>33DC38543BAF8A08A64505ACC84E4B98</TARGET_GUID>
	<METRIC_GUID>384007D97FBB6542DCF65B609C805D84</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-01-18 12:15:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
